[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
[디버깅] 선택할 옵션 텍스트: '옵션37-BG-601 (+4,000원)'
'옵션37-BG-601 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션36-LK146
옵션 2: 모델명 : 옵션37-BG-601
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션36-LK146
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션37-BG-601
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [52번째 반복] Alert 팝업 문구 ===
모델명: 옵션37-BG-601의 재고가 부족합니다. 9948개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 52번째 반복 완료 ==========


========== 53번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 53
[디버깅] 선택할 옵션 텍스트: '옵션38-ZD250 (+5,000원)'
'옵션38-ZD250 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션37-BG-601
옵션 2: 모델명 : 옵션38-ZD250
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션37-BG-601
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션38-ZD250
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [53번째 반복] Alert 팝업 문구 ===
모델명: 옵션38-ZD250의 재고가 부족합니다. 9979개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 53번째 반복 완료 ==========


========== 54번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 54
[디버깅] 선택할 옵션 텍스트: '옵션39-HPW37800(긴쪽) (+6,000원)'
'옵션39-HPW37800(긴쪽) (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션38-ZD250
옵션 2: 모델명 : 옵션39-HPW37800(긴쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션38-ZD250
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션39-HPW37800(긴쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [54번째 반복] Alert 팝업 문구 ===
모델명: 옵션39-HPW37800(긴쪽)의 재고가 부족합니다. 9955개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 54번째 반복 완료 ==========


========== 55번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 55
[디버깅] 선택할 옵션 텍스트: '옵션39-HPW37800(짧은쪽) (+6,000원)'
'옵션39-HPW37800(짧은쪽) (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션39-HPW37800(긴쪽)
옵션 2: 모델명 : 옵션39-HPW37800(짧은쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션39-HPW37800(긴쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션39-HPW37800(짧은쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [55번째 반복] Alert 팝업 문구 ===
모델명: 옵션39-HPW37800(짧은쪽)의 재고가 부족합니다. 9949개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 55번째 반복 완료 ==========


========== 56번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 56
[디버깅] 선택할 옵션 텍스트: '옵션40-JD-1068 (+4,000원)'
'옵션40-JD-1068 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션39-HPW37800(짧은쪽)
옵션 2: 모델명 : 옵션40-JD-1068
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션39-HPW37800(짧은쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션40-JD-1068
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [56번째 반복] Alert 팝업 문구 ===
모델명: 옵션40-JD-1068의 재고가 부족합니다. 9884개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 56번째 반복 완료 ==========


========== 57번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 57
[디버깅] 선택할 옵션 텍스트: '옵션41-A-11소형 (+4,000원)'
'옵션41-A-11소형 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션40-JD-1068
옵션 2: 모델명 : 옵션41-A-11소형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션40-JD-1068
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션41-A-11소형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [57번째 반복] Alert 팝업 문구 ===
모델명: 옵션41-A-11소형의 재고가 부족합니다. 9944개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 57번째 반복 완료 ==========


========== 58번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 58
[디버깅] 선택할 옵션 텍스트: '옵션42-A-11대형 (+4,000원)'
'옵션42-A-11대형 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션41-A-11소형
옵션 2: 모델명 : 옵션42-A-11대형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션41-A-11소형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션42-A-11대형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [58번째 반복] Alert 팝업 문구 ===
모델명: 옵션42-A-11대형의 재고가 부족합니다. 9972개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 58번째 반복 완료 ==========


========== 59번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 59
[디버깅] 선택할 옵션 텍스트: '옵션43-A-62L (+6,000원)'
'옵션43-A-62L (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션42-A-11대형
옵션 2: 모델명 : 옵션43-A-62L
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션42-A-11대형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션43-A-62L
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [59번째 반복] Alert 팝업 문구 ===
모델명: 옵션43-A-62L의 재고가 부족합니다. 9969개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 59번째 반복 완료 ==========


========== 60번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 60
[디버깅] 선택할 옵션 텍스트: '옵션43-KE73소형 (+4,000원)'
'옵션43-KE73소형 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션43-A-62L
옵션 2: 모델명 : 옵션43-KE73소형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션43-A-62L
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션43-KE73소형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [60번째 반복] Alert 팝업 문구 ===
모델명: 옵션43-KE73소형의 재고가 부족합니다. 9975개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 60번째 반복 완료 ==========


========== 61번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 61
[디버깅] 선택할 옵션 텍스트: '옵션44-KE73대형 (+4,000원)'
'옵션44-KE73대형 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션43-KE73소형
옵션 2: 모델명 : 옵션44-KE73대형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션43-KE73소형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션44-KE73대형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [61번째 반복] Alert 팝업 문구 ===
모델명: 옵션44-KE73대형의 재고가 부족합니다. 9884개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 61번째 반복 완료 ==========


========== 62번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 62
[디버깅] 선택할 옵션 텍스트: '옵션45-A51 (+4,000원)'
'옵션45-A51 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션44-KE73대형
옵션 2: 모델명 : 옵션45-A51
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션44-KE73대형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션45-A51
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [62번째 반복] Alert 팝업 문구 ===
모델명: 옵션45-A51의 재고가 부족합니다. 9954개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 62번째 반복 완료 ==========


========== 63번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 63
[디버깅] 선택할 옵션 텍스트: '옵션46-023JFY (+4,000원)'
'옵션46-023JFY (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션45-A51
옵션 2: 모델명 : 옵션46-023JFY
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션45-A51
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션46-023JFY
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [63번째 반복] Alert 팝업 문구 ===
모델명: 옵션46-023JFY의 재고가 부족합니다. 9833개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 63번째 반복 완료 ==========


========== 64번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 64
[디버깅] 선택할 옵션 텍스트: '옵션47-A09 (+4,000원)'
'옵션47-A09 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션46-023JFY
옵션 2: 모델명 : 옵션47-A09
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션46-023JFY
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션47-A09
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [64번째 반복] Alert 팝업 문구 ===
모델명: 옵션47-A09의 재고가 부족합니다. 9980개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 64번째 반복 완료 ==========


========== 65번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
